,read_time,dark_mode,male,age,hours
0,14.4,False,0,43.0,65.6
1,15.4,False,1,55.0,125.4
2,20.9,True,0,23.0,642.6
3,20.0,False,0,41.0,129.1
4,21.5,True,0,29.0,190.2
5,19.5,False,0,64.0,185.3
6,22.0,True,0,18.0,333.5
7,17.4,False,0,53.0,279.3
8,23.6,False,0,59.0,1302.6
9,15.7,False,0,53.0,16.1
10,20.4,False,0,43.0,138.4
11,13.8,True,1,38.0,32.9
12,17.6,False,0,42.0,52.4
13,15.9,True,1,23.0,344.5
14,11.6,True,0,39.0,67.4
15,15.1,True,1,42.0,49.0
16,23.3,True,0,31.0,149.4
17,22.7,False,1,54.0,188.6
18,28.3,False,0,40.0,1065.6
19,20.4,False,0,34.0,171.2
20,17.0,True,1,34.0,1371.5
21,17.8,True,1,28.0,184.1
22,22.4,True,0,39.0,142.0
23,16.2,True,1,49.0,119.2
24,20.0,True,1,50.0,352.5
25,20.6,False,1,40.0,297.1
26,18.5,True,0,32.0,28.2
27,18.3,False,0,33.0,277.0
28,18.0,False,0,59.0,76.5
29,16.0,True,1,24.0,48.7
30,21.9,False,0,47.0,40.1
31,23.5,False,0,45.0,635.5
32,16.1,False,1,33.0,171.0
33,15.4,False,0,57.0,15.4
34,16.7,True,1,42.0,71.3
35,28.0,True,0,33.0,1367.2
36,12.1,True,1,67.0,106.4
37,19.7,True,1,45.0,861.0
38,26.0,False,0,54.0,450.2
39,13.6,True,1,62.0,167.7
40,21.2,True,1,22.0,404.4
41,16.3,True,1,30.0,19.0
42,21.2,False,0,44.0,1129.0
43,12.4,True,1,22.0,22.4
44,19.7,False,0,27.0,499.7
45,16.4,True,0,28.0,97.7
46,9.6,True,1,36.0,36.7
47,26.4,False,0,38.0,250.8
48,21.7,True,0,31.0,2000.0
49,13.7,False,0,38.0,33.9
50,19.8,False,0,51.0,72.4
51,21.1,False,1,49.0,502.7
52,20.2,False,0,24.0,804.7
53,22.9,False,0,40.0,1399.4
54,8.8,False,0,36.0,83.4
55,22.4,True,0,43.0,259.9
56,17.4,False,1,36.0,505.2
57,16.0,False,0,63.0,29.1
58,18.7,True,1,60.0,13.9
59,15.8,True,1,56.0,389.3
60,23.9,True,0,43.0,142.7
61,20.1,False,0,40.0,135.8
62,15.8,True,1,29.0,639.4
63,21.7,False,0,44.0,573.7
64,27.1,False,0,50.0,180.6
65,21.9,False,0,46.0,179.5
66,22.6,True,1,34.0,274.3
67,14.8,False,0,44.0,55.4
68,18.2,True,1,39.0,773.2
69,24.2,False,1,56.0,604.5
70,13.8,False,1,52.0,181.1
71,18.6,False,0,42.0,233.6
72,16.9,True,0,33.0,248.2
73,20.0,False,1,46.0,170.3
74,26.0,False,0,50.0,36.1
75,17.2,False,0,31.0,193.4
76,17.9,True,1,39.0,219.7
77,19.0,False,0,34.0,234.3
78,18.9,True,1,51.0,137.6
79,13.4,False,1,46.0,52.8
80,22.4,True,1,27.0,31.6
81,11.2,True,1,37.0,25.9
82,22.7,True,1,40.0,67.2
83,25.1,False,0,44.0,571.7
84,20.2,False,0,56.0,46.7
85,13.4,False,1,62.0,100.7
86,21.0,False,0,63.0,1444.6
87,16.0,True,1,30.0,652.3
88,5.6,False,1,51.0,14.1
89,21.0,True,1,19.0,2000.0
90,24.5,False,0,48.0,1203.6
91,9.8,True,1,33.0,22.6
92,28.5,True,0,40.0,1192.7
93,10.9,True,1,48.0,56.2
94,13.3,False,0,32.0,428.2
95,16.0,False,0,32.0,224.7
96,10.1,False,1,53.0,170.8
97,25.0,False,1,50.0,171.0
98,22.1,False,0,35.0,41.9
99,10.9,False,1,51.0,26.1
100,19.5,False,0,60.0,350.2
101,23.9,False,0,61.0,196.9
102,17.8,True,1,53.0,386.4
103,22.6,False,0,48.0,388.8
104,11.4,True,1,28.0,57.0
105,10.7,True,1,29.0,176.2
106,22.9,True,0,22.0,43.5
107,19.9,True,1,38.0,185.5
108,15.3,True,1,27.0,48.7
109,28.0,True,1,47.0,402.4
110,21.5,True,0,39.0,28.5
111,29.4,False,0,60.0,193.3
112,20.2,False,1,54.0,1571.0
113,16.6,True,1,30.0,592.1
114,22.6,False,0,44.0,297.6
115,15.3,False,1,44.0,272.6
116,13.0,True,1,19.0,707.7
117,10.9,True,1,50.0,8.4
118,11.3,True,1,42.0,32.2
119,23.2,False,0,48.0,243.4
120,20.1,False,0,39.0,370.1
121,18.0,True,0,23.0,211.1
122,15.9,True,0,25.0,27.4
123,27.6,False,0,54.0,228.5
124,15.5,True,1,44.0,236.4
125,22.8,False,0,54.0,71.8
126,21.3,True,1,39.0,148.3
127,19.3,False,1,63.0,126.0
128,20.0,False,0,58.0,82.6
129,18.9,False,0,21.0,30.4
130,15.8,True,1,52.0,276.6
131,24.4,True,1,33.0,2000.0
132,13.6,True,1,38.0,394.3
133,26.7,True,0,44.0,115.3
134,9.7,True,1,45.0,19.7
135,26.4,True,0,50.0,1162.2
